date,weekday,l_count,l_food,l_drink,l_total,l_avg,d_count,d_food,d_drink,d_total,d_avg,to_count,to_food,to_drink,to_total,to_avg,bq_count,bq_food,bq_drink,bq_total,bq_avg,bg_count,bg_food,bg_drink,bg_total,bg_avg,seat_fee,lock_fee,flower,morris_curry,grand_total
2024-05-16,木,0,0,0,0,0,25,0,0,280420,0,93,0,0,90580,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-17,金,0,0,0,0,0,32,0,0,276750,0,41,0,0,41930,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-18,土,36,0,0,167920,0,38,0,0,395270,0,153,0,0,133030,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-19,日,26,0,0,71698,0,33,0,0,361420,0,133,0,0,113090,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-20,月,0,0,0,0,0,27,0,0,296540,0,118,0,0,158880,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-21,火,0,0,0,0,0,28,0,0,324720,0,19,0,0,18990,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-22,水,0,0,0,0,0,18,0,0,179430,0,78,0,0,58030,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-23,木,0,0,0,0,0,31,0,0,339870,0,82,0,0,65610,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-24,金,0,0,0,0,0,35,0,0,398570,0,14,0,0,11960,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-25,土,25,0,0,137680,0,39,0,0,443560,0,61,0,0,54130,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-26,日,32,0,0,99262,0,40,0,0,422220,0,151,0,0,117810,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-27,月,0,0,0,0,0,26,0,0,345310,0,4,0,0,4730,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-28,火,0,0,0,0,0,28,0,0,233530,0,31,0,0,30680,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-29,水,0,0,0,0,0,33,0,0,297860,0,14,0,0,13510,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-30,木,0,0,0,0,0,26,0,0,330650,0,31,0,0,55770,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-05-31,金,0,0,0,0,0,28,0,0,320760,0,112,0,0,79900,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-01,土,33,0,0,128830,0,37,0,0,445840,0,249,0,0,218500,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-02,日,20,0,0,91900,0,29,0,0,314790,0,286,0,0,262160,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-03,月,0,0,0,0,0,41,0,0,538767,0,66,0,0,54880,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-04,火,0,0,0,0,0,27,0,0,288510,0,40,0,0,30010,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-05,水,0,0,0,0,0,29,0,0,301820,0,7,0,0,8400,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-06,木,0,0,0,0,0,36,0,0,349950,0,23,0,0,20920,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-07,金,0,0,0,0,0,38,0,0,649440,0,158,0,0,138770,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-08,土,27,0,0,110890,0,42,0,0,508200,0,168,0,0,151130,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-09,日,22,0,0,73152,0,45,0,0,460920,0,36,0,0,32630,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-10,月,0,0,0,0,0,41,0,0,385680,0,99,0,0,83010,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-11,火,0,0,0,0,0,34,0,0,276860,0,70,0,0,66320,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-12,水,32,0,0,57610,0,43,0,0,553130,0,109,0,0,87310,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-13,木,0,0,0,0,0,42,0,0,442150,0,56,0,0,51080,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-14,金,0,0,0,0,0,36,0,0,396810,0,72,0,0,66990,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-15,土,40,0,0,223490,0,42,0,0,403810,0,161,0,0,163720,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-16,日,27,0,0,119470,0,39,0,0,464400,0,23,0,0,22750,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-17,月,0,0,0,0,0,33,0,0,369120,0,86,0,0,78780,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-18,火,0,0,0,0,0,39,0,0,429300,0,53,0,0,54430,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-19,水,0,0,0,0,0,46,0,0,550340,0,124,0,0,115570,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-20,木,0,0,0,0,0,38,0,0,485820,0,78,0,0,64040,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-21,金,0,0,0,0,0,44,0,0,517620,0,84,0,0,73950,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-22,土,28,0,0,141624,0,37,0,0,419690,0,99,0,0,82310,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-23,日,34,0,0,117010,0,37,0,0,418460,0,121,0,0,94520,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-24,月,36,0,0,239050,0,39,0,0,516350,0,72,0,0,59670,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-25,火,0,0,0,0,0,36,0,0,379070,0,31,0,0,39410,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-26,水,0,0,0,0,0,41,0,0,398340,0,99,0,0,86170,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-27,木,0,0,0,0,0,30,0,0,306970,0,78,0,0,63840,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-28,金,0,0,0,0,0,38,0,0,344910,0,111,0,0,100390,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-29,土,26,0,0,105870,0,39,0,0,370960,0,147,0,0,115700,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-06-30,日,31,0,0,109350,0,36,0,0,407220,0,147,0,0,132540,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-01,月,0,0,0,0,0,34,0,0,346210,0,8,0,0,8780,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-02,火,0,0,0,0,0,40,0,0,407810,0,110,0,0,93160,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-03,水,0,0,0,0,0,36,0,0,412430,0,95,0,0,86190,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-04,木,0,0,0,0,0,43,0,0,404130,0,50,0,0,44860,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-05,金,0,0,0,0,0,49,0,0,656150,0,63,0,0,55860,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-06,土,37,0,0,147550,0,44,0,0,448530,0,63,0,0,63650,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-07,日,33,0,0,153670,0,43,0,0,470430,0,91,0,0,88240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-08,月,0,0,0,0,0,35,0,0,411350,0,28,0,0,26370,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-09,火,0,0,0,0,0,36,0,0,417400,0,55,0,0,46600,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-10,水,0,0,0,0,0,40,0,0,454600,0,102,0,0,94070,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-11,木,0,0,0,0,0,40,0,0,445320,0,100,0,0,91890,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-12,金,0,0,0,0,0,37,0,0,392350,0,86,0,0,36980,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-13,土,32,0,0,144510,0,39,0,0,418420,0,178,0,0,163020,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-14,日,33,0,0,152730,0,41,0,0,430660,0,201,0,0,174870,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-15,月,39,0,0,148070,0,37,0,0,459900,0,132,0,0,167420,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-16,火,0,0,0,0,0,41,0,0,379620,0,94,0,0,82800,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-17,水,0,0,0,0,0,38,0,0,392760,0,79,0,0,76120,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-18,木,0,0,0,0,0,41,0,0,457050,0,95,0,0,76530,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-19,金,0,0,0,0,0,35,0,0,407550,0,3,0,0,2330,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-20,土,29,0,0,116434,0,36,0,0,406490,0,140,0,0,149080,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-21,日,37,0,0,131610,0,39,0,0,414890,0,132,0,0,120900,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-22,月,0,0,0,0,0,43,0,0,537630,0,105,0,0,107670,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-23,火,0,0,0,0,0,37,0,0,440220,0,52,0,0,48090,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-24,水,0,0,0,0,0,38,0,0,452380,0,17,0,0,15930,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-25,木,0,0,0,0,0,39,0,0,463960,0,82,0,0,84290,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-26,金,0,0,0,0,0,37,0,0,429930,0,82,0,0,67030,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-27,土,33,0,0,142424,0,42,0,0,453220,0,102,0,0,89650,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-28,日,11,0,0,39470,0,37,0,0,398620,0,100,0,0,94820,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-29,月,0,0,0,0,0,38,0,0,400550,0,15,0,0,17370,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-30,火,0,0,0,0,0,39,0,0,384620,0,116,0,0,116660,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-07-31,水,0,0,0,0,0,43,0,0,484160,0,118,0,0,132060,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-01,木,0,0,0,0,0,36,0,0,378400,0,69,0,0,66710,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-02,金,0,0,0,0,0,43,0,0,453610,0,71,0,0,61380,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-03,土,34,0,0,114434,0,41,0,0,410470,0,105,0,0,98580,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-04,日,35,0,0,160500,0,39,0,0,493250,0,107,0,0,108920,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-05,月,0,0,0,0,0,40,0,0,371270,0,66,0,0,69600,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-06,火,0,0,0,0,0,42,0,0,405990,0,98,0,0,118530,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-07,水,0,0,0,0,0,37,0,0,403880,0,129,0,0,111550,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-08,木,0,0,0,0,0,39,0,0,378380,0,75,0,0,61990,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-09,金,0,0,0,0,0,39,0,0,409010,0,57,0,0,55430,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-10,土,22,0,0,222920,0,41,0,0,519940,0,133,0,0,101160,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-11,日,34,0,0,181140,0,39,0,0,405780,0,176,0,0,158130,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-12,月,37,0,0,154290,0,42,0,0,366820,0,168,0,0,179700,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-13,火,0,0,0,0,0,34,0,0,395180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-14,水,0,0,0,0,0,40,0,0,394840,0,47,0,0,60730,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-15,木,0,0,0,0,0,40,0,0,375870,0,136,0,0,126580,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-16,金,0,0,0,0,0,40,0,0,440850,0,163,0,0,154650,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-17,土,30,0,0,137140,0,36,0,0,362420,0,70,0,0,66110,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-18,日,36,0,0,160360,0,38,0,0,392660,0,188,0,0,186730,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-19,月,0,0,0,0,0,37,0,0,365680,0,128,0,0,118260,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-20,火,0,0,0,0,0,40,0,0,430140,0,83,0,0,72200,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-21,水,0,0,0,0,0,37,0,0,374380,0,112,0,0,114440,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-22,木,0,0,0,0,0,41,0,0,503900,0,51,0,0,47310,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-23,金,0,0,0,0,0,38,0,0,465040,0,44,0,0,46180,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-24,土,33,0,0,128682,0,38,0,0,447460,0,126,0,0,119990,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-25,日,22,0,0,69374,0,41,0,0,389580,0,146,0,0,140510,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-26,月,0,0,0,0,0,42,0,0,428270,0,87,0,0,79460,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-27,火,0,0,0,0,0,35,0,0,344120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-28,水,0,0,0,0,0,39,0,0,364310,0,125,0,0,97870,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-29,木,0,0,0,0,0,33,0,0,441370,0,93,0,0,62390,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-30,金,0,0,0,0,0,38,0,0,461570,0,16,0,0,16520,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-08-31,土,2,0,0,11370,0,38,0,0,427440,0,55,0,0,57250,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-01,日,36,0,0,140914,0,37,0,0,384240,0,182,0,0,169950,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-02,月,0,0,0,0,0,39,0,0,483820,0,68,0,0,57710,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-03,火,0,0,0,0,0,41,0,0,440190,0,119,0,0,108130,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-04,水,0,0,0,0,0,39,0,0,463420,0,106,0,0,84840,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-05,木,0,0,0,0,0,37,0,0,393050,0,51,0,0,45920,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-06,金,0,0,0,0,0,48,0,0,505590,0,66,0,0,48080,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-07,土,27,0,0,109384,0,39,0,0,393910,0,131,0,0,109920,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-08,日,33,0,0,139980,0,42,0,0,411400,0,167,0,0,157940,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-09,月,0,0,0,0,0,42,0,0,470320,0,86,0,0,75430,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-10,火,0,0,0,0,0,33,0,0,381150,0,13,0,0,8590,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-11,水,0,0,0,0,0,35,0,0,375110,0,69,0,0,63790,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-12,木,0,0,0,0,0,40,0,0,445610,0,86,0,0,62980,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-13,金,0,0,0,0,0,42,0,0,454200,0,69,0,0,42580,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-14,土,33,0,0,133640,0,38,0,0,470450,0,149,0,0,124390,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-15,日,37,0,0,165740,0,40,0,0,432470,0,73,0,0,61230,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-16,月,30,0,0,99210,0,37,0,0,373140,0,203,0,0,160960,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-17,火,0,0,0,0,0,38,0,0,447770,0,64,0,0,55330,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-18,水,0,0,0,0,0,36,0,0,406250,0,101,0,0,99080,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-19,木,0,0,0,0,0,38,0,0,416440,0,91,0,0,65780,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-20,金,0,0,0,0,0,39,0,0,393590,0,7,0,0,5380,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-21,土,17,0,0,77790,0,40,0,0,444500,0,115,0,0,93430,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-22,日,27,0,0,122982,0,40,0,0,424400,0,106,0,0,96440,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-23,月,24,0,0,124120,0,38,0,0,433290,0,183,0,0,170710,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-24,火,0,0,0,0,0,37,0,0,339720,0,89,0,0,84750,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-25,水,0,0,0,0,0,34,0,0,384130,0,92,0,0,61400,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-26,木,0,0,0,0,0,37,0,0,336330,0,53,0,0,43760,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-27,金,0,0,0,0,0,38,0,0,364390,0,70,0,0,58800,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-28,土,20,0,0,86988,0,37,0,0,383260,0,64,0,0,48210,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-29,日,29,0,0,128080,0,36,0,0,348110,0,169,0,0,177850,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-09-30,月,0,0,0,0,0,35,0,0,358280,0,61,0,0,57200,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-01,火,0,0,0,0,0,0,0,0,1696,0,92,0,0,69740,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-02,水,0,0,0,0,0,0,0,0,1747,0,36,0,0,28370,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-03,木,0,0,0,0,0,0,0,0,1441,0,52,0,0,40360,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-04,金,0,0,0,0,0,0,0,0,2309,0,18,0,0,15310,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-05,土,9,0,0,648,0,0,0,0,1294,0,181,0,0,161970,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-06,日,11,0,0,432,0,0,0,0,1545,0,119,0,0,108170,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-07,月,0,0,0,0,0,0,0,0,1973,0,28,0,0,25610,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-08,火,0,0,0,0,0,0,0,0,1044,0,56,0,0,43860,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-09,水,0,0,0,0,0,0,0,0,1336,0,70,0,0,56370,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-10,木,0,0,0,0,0,0,0,0,935,0,101,0,0,63630,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-11,金,0,0,0,0,0,0,0,0,1703,0,94,0,0,65270,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-12,土,13,0,0,689,0,0,0,0,3000,0,150,0,0,148300,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-13,日,14,0,0,372,0,0,0,0,1510,0,195,0,0,198440,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-14,月,11,0,0,508,0,0,0,0,1692,0,225,0,0,214230,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-15,火,0,0,0,0,0,0,0,0,1920,0,100,0,0,84880,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-16,水,0,0,0,0,0,0,0,0,1879,0,91,0,0,85800,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-17,木,0,0,0,0,0,0,0,0,1523,0,94,0,0,85190,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-18,金,0,0,0,0,0,0,0,0,1630,0,35,0,0,31550,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-19,土,3,0,0,507,0,0,0,0,1446,0,2,0,0,1600,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-20,日,10,0,0,947,0,0,0,0,1561,0,185,0,0,140350,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-21,月,0,0,0,0,0,0,0,0,1124,0,131,0,0,85770,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-22,火,0,0,0,0,0,0,0,0,1536,0,97,0,0,88310,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-23,水,0,0,0,0,0,0,0,0,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-24,木,0,0,0,0,0,0,0,0,1306,0,104,0,0,77820,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-25,金,0,0,0,0,0,0,0,0,1673,0,107,0,0,90100,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-26,土,8,0,0,1132,0,0,0,0,1662,0,225,0,0,190690,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-27,日,15,0,0,492,0,0,0,0,1925,0,183,0,0,165640,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-28,月,0,0,0,0,0,0,0,0,1475,0,33,0,0,29020,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-29,火,0,0,0,0,0,0,0,0,1279,0,179,0,0,110960,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-30,水,0,0,0,0,0,0,0,0,1230,0,101,0,0,82010,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-10-31,木,0,0,0,0,0,0,0,0,1374,0,86,0,0,74050,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-01,金,0,0,0,0,0,0,0,0,2051,0,37,0,0,32080,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-02,土,13,0,0,653,0,0,0,0,1238,0,93,0,0,88750,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-03,日,14,0,0,269,0,0,0,0,1353,0,140,0,0,108980,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-04,月,6,0,0,175,0,0,0,0,1180,0,45,0,0,36900,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-05,火,0,0,0,0,0,0,0,0,1592,0,92,0,0,86030,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-06,水,0,0,0,0,0,0,0,0,1211,0,49,0,0,48780,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-07,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-08,金,0,0,0,0,0,0,0,0,1372,0,70,0,0,62100,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-09,土,13,0,0,409,0,0,0,0,1601,0,97,0,0,78090,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-10,日,11,0,0,165,0,0,0,0,1596,0,111,0,0,93480,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-11,月,0,0,0,0,0,0,0,0,1685,0,46,0,0,37120,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-12,火,0,0,0,0,0,0,0,0,3125,0,31,0,0,36670,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-13,水,0,0,0,0,0,0,0,0,1579,0,91,0,0,61120,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-14,木,0,0,0,0,0,0,0,0,1080,0,74,0,0,67250,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-15,金,0,0,0,0,0,0,0,0,1861,0,60,0,0,63280,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-16,土,11,0,0,732,0,0,0,0,1496,0,56,0,0,59730,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-17,日,6,0,0,678,0,0,0,0,1785,0,25,0,0,19630,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-18,月,0,0,0,0,0,0,0,0,1520,0,48,0,0,51410,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-19,火,0,0,0,0,0,0,0,0,1058,0,40,0,0,32810,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-20,水,0,0,0,0,0,0,0,0,1342,0,106,0,0,94300,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-21,木,0,0,0,0,0,0,0,0,1433,0,94,0,0,83760,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-22,金,0,0,0,0,0,0,0,0,1067,0,52,0,0,40900,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-23,土,12,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-24,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-25,月,0,0,0,0,0,0,0,0,1146,0,114,0,0,101170,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-26,火,0,0,0,0,0,0,0,0,0,0,42,0,0,30740,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-27,水,0,0,0,0,0,0,0,0,1734,0,53,0,0,35200,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-28,木,0,0,0,0,0,0,0,0,1637,0,90,0,0,68580,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-29,金,0,0,0,0,0,0,0,0,1089,0,48,0,0,49020,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-11-30,土,6,0,0,972,0,0,0,0,1344,0,127,0,0,106010,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-01,日,8,0,0,603,0,0,0,0,1797,0,148,0,0,133160,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-02,月,0,0,0,0,0,0,0,0,1001,0,91,0,0,79220,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-03,火,0,0,0,0,0,0,0,0,1302,0,66,0,0,65240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-04,水,0,0,0,0,0,0,0,0,847,0,60,0,0,50100,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-05,木,0,0,0,0,0,0,0,0,1456,0,114,0,0,103430,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-06,金,0,0,0,0,0,0,0,0,0,0,37,0,0,30310,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-07,土,9,0,0,608,0,0,0,0,1508,0,117,0,0,112970,0,0,0,0,0,0,0,0,0,0,0,,,,,0
